N,Place , City,Country,Latitude ,Longitude ,Sample Size and Location,Sample Type,Sample Volume Processed,Concentration Method,Recovery,Assay Type,Confirmation,Reference,Manuscript Status,First Author,Publication Date,Country N,
15,,Jaipur,India,26.9124,75.7873,"25; municipal WWTP influent (12) and effluent (6), hospital wastewater influent (5) and effluent (2)",not reported,1 mL & 50 mL,"(1) direct extraction (2) 60C PEG ""adsorption""",Not repoted,"RT-qPCR; S, E, ORF1ab, RdRp, N",Not reported,https://www.medrxiv.org/content/10.1101/2020.06.18.20135277v1,Preprint (medRxiv),"Arora, Sudipti",20-Jun-20,62,
16,,Dublin,Ireland,53.3498,-6.2603,,,,,,,,https://www.ucd.ie/research/covid19response/news/wimmeijersewagemonitoring/,,,,62,
17,,Bnei-Brak,Israel,32.0849,34.8352,26; 17 WWTP influent; 4 from sewer network; 2 hosptial effluent; 3 isolation facility effluent,24 hr composite; grab samples,1 mL; 250 mL to 1 liter,direct extraction; PEG or alum precipitation; ultrafiltration,Not reported,RT followed by qPCR: E gene,Not reported,https://www.medrxiv.org/content/10.1101/2020.04.26.20073569v1,Preprint (medRxiv),"Bar-Or, Itay",1-May-20,62,
18,,Shafdan,Israel,32.1012,34.9024,26; 17 WWTP influent; 4 from sewer network; 2 hosptial effluent; 3 isolation facility effluent,24 hr composite; grab samples,1 mL; 250 mL to 1 liter,direct extraction; PEG or alum precipitation; ultrafiltration,Not reported,RT followed by qPCR: E gene,Not reported,https://www.medrxiv.org/content/10.1101/2020.04.26.20073569v1,Preprint (medRxiv),"Bar-Or, Itay",1-May-20,62,
19,,Beit-Shemesh,Israel,31.747,34.9881,26; 17 WWTP influent; 4 from sewer network; 2 hosptial effluent; 3 isolation facility effluent,24 hr composite; grab samples,1 mL; 250 mL to 1 liter,direct extraction; PEG or alum precipitation; ultrafiltration,Not reported,RT followed by qPCR: E gene,Not reported,https://www.medrxiv.org/content/10.1101/2020.04.26.20073569v1,Preprint (medRxiv),"Bar-Or, Itay",1-May-20,62,
20,,"Tel Aviv, North
East",Israel,32.0853,34.7818,26; 17 WWTP influent; 4 from sewer network; 2 hosptial effluent; 3 isolation facility effluent,24 hr composite; grab samples,1 mL; 250 mL to 1 liter,direct extraction; PEG or alum precipitation; ultrafiltration,Not reported,RT followed by qPCR: E gene,Not reported,https://www.medrxiv.org/content/10.1101/2020.04.26.20073569v1,Preprint (medRxiv),"Bar-Or, Itay",1-May-20,62,
21,,"Elad, Pethach Tikva",Israel,32.0495,34.9507,26; 17 WWTP influent; 4 from sewer network; 2 hosptial effluent; 3 isolation facility effluent,24 hr composite; grab samples,1 mL; 250 mL to 1 liter,direct extraction; PEG or alum precipitation; ultrafiltration,Not reported,RT followed by qPCR: E gene,Not reported,https://www.medrxiv.org/content/10.1101/2020.04.26.20073569v1,Preprint (medRxiv),"Bar-Or, Itay",1-May-20,62,
22,,Milano,Italy,45.4642,9.19,"8; 4 raw influent, 2 treated, 2 river samples",grab samples,200 uL,glass fiber filtration + membrane filtration,Not reported,qualitative PCR assay; N gene; ORF1ab gene; E gene,WGS of isolated strains; cell culture with VERO E6,https://www.sciencedirect.com/science/article/pii/S0048969720344405,Peer-reviewed (STOTEN),"Rimoldi, Sara Giordana",5-May-20,62,
23,,Milan,Italy,45.4642,9.19,12; WWTP influent (12),24 h composite,250 mL,30 min at 56C; PEG-dextran; ,Not reported,nested RT-PCR: ORF1ab + novel ORF1ab; S gene; RT-pPCR: RdRP gene,Electrophoresis of PCR products and sequencing,https://www.sciencedirect.com/science/article/pii/S0048969720331727,Peer-reviewed (STOTEN),"La Rosa, Giuseppina",21-May-20,62,
24,,Rome,Italy,41.9028,12.4964,12; WWTP influent (12),24 h composite,250 mL,30 min at 56C; PEG-dextran; ,Not reported,nested RT-PCR: ORF1ab + novel ORF1ab; S gene; RT-pPCR: RdRP gene,Electrophoresis of PCR products and sequencing,https://www.sciencedirect.com/science/article/pii/S0048969720331727,Peer-reviewed (STOTEN),"La Rosa, Giuseppina",21-May-20,62,
25,,"Milan/Lombardy, Turin/Piedmont, Bologna/Emilia Romagna",Italy,45.4642,9.19,40+24; Influent,composite,250 mL,56C 30 minutes; PEG-dextran,Separate HCoV spiking experiments; ,"RT-qPCR; nested RT-PCR; ORF1ab, E, RdRp",Gel eletrophoresis; sequencing,https://www.medrxiv.org/content/10.1101/2020.06.25.20140061v1,Preprint (medRxiv),"La Rosa, Giuseppina",26-Jun-20,62,
26,,Yamanashi Prefecture,Japan,35.6635,138.6389,"10; Influent (5) and secondary effluent (5), (river, 3)",grab samples,"200 mL to 5,000 mL",electronegative membrane vortex; membrane adsorption-direct RNA extraction,MS2 for extraction; NIC for inhibition; PMMoV was measured to assess relative recovery between concentration methods,"RT-qPCR; nested PCR; two-step; N_Sarbeco, NIID_2019-nCoV_N, N1, N2, ORF1a, S protein",Gel eletrophoresis,https://www.sciencedirect.com/science/article/pii/S0048969720339279,Peer-reviewed (STOTEN),"Haramoto, Eiji",7-Jun-20,62,
27,,Ishikawa and Toyama,Japan,36.326,136.529,27 influent samples,grab sample (AM peak flow),100 mL; 80 mL & 20 mL subsample,PEG precipitation (80 mL); ,Murine norovirus (molecular process control); indigeneous F-phage,"RT-qPCR; nested RT-PCR: N1, N2, and N3",Gel electrophoresis; sequencing of amplicons,https://www.medrxiv.org/content/10.1101/2020.06.09.20126417v2,Preprint (medRxiv),"Hata, Akihiko",12-Jun-20,62,
28,Amsterdam Airport Schiphol,Haarlemmermeer,Netherlands,52.3004,4.6744,raw sewage; sample size not reported,24 h composite,Not reported,Not reported,Not reported,Not reported,Not reported,https://www.thelancet.com/journals/langas/article/PIIS2468-1253(20)30087-X/fulltext,Correspondence (Lancet Gastroenteral Hepatol),"Lodder, Willemijn",1-Apr-20,62,
29,,Amsterdam,Netherlands,52.3676,4.9041,30; WWTP influent in six cities (26) and airport (4),24 h composite (flow weighted),0.35 to 2.73 mL,ultrafiltration (Centricon),F-specific RNA phage (73%); Dengue virus internal control extraction and RT-qPCR was 30.4%,"RT-qPCR: N1, N2, N3, and E gene",High resolution electrophoresis with a bioanalyzer,https://pubs.acs.org/doi/10.1021/acs.estlett.0c00357,Peer-reviewed (ES&T Letters),"Medema, Gertjan",20-May-20,62,
30,,Den Haag,Netherlands,52.0705,4.3007,30; WWTP influent in six cities (26) and airport (4),24 h composite (flow weighted),0.35 to 2.73 mL,ultrafiltration (Centricon),F-specific RNA phage (73%); Dengue virus internal control extraction and RT-qPCR was 30.4%,"RT-qPCR: N1, N2, N3, and E gene",High resolution electrophoresis with a bioanalyzer,https://pubs.acs.org/doi/10.1021/acs.estlett.0c00357,Peer-reviewed (ES&T Letters),"Medema, Gertjan",20-May-20,62,
31,,Utrecht,Netherlands,52.0907,5.1214,30; WWTP influent in six cities (26) and airport (4),24 h composite (flow weighted),0.35 to 2.73 mL,ultrafiltration (Centricon),F-specific RNA phage (73%); Dengue virus internal control extraction and RT-qPCR was 30.4%,"RT-qPCR: N1, N2, N3, and E gene",High resolution electrophoresis with a bioanalyzer,https://pubs.acs.org/doi/10.1021/acs.estlett.0c00357,Peer-reviewed (ES&T Letters),"Medema, Gertjan",20-May-20,62,
32,,Apeldoorn,Netherlands,52.2112,5.9699,30; WWTP influent in six cities (26) and airport (4),24 h composite (flow weighted),0.35 to 2.73 mL,ultrafiltration (Centricon),F-specific RNA phage (73%); Dengue virus internal control extraction and RT-qPCR was 30.4%,"RT-qPCR: N1, N2, N3, and E gene",High resolution electrophoresis with a bioanalyzer,https://pubs.acs.org/doi/10.1021/acs.estlett.0c00357,Peer-reviewed (ES&T Letters),"Medema, Gertjan",20-May-20,62,
33,,Amersfoort,Netherlands,52.1561,5.3878,30; WWTP influent in six cities (26) and airport (4),24 h composite (flow weighted),0.35 to 2.73 mL,ultrafiltration (Centricon),F-specific RNA phage (73%); Dengue virus internal control extraction and RT-qPCR was 30.4%,"RT-qPCR: N1, N2, N3, and E gene",High resolution electrophoresis with a bioanalyzer,https://pubs.acs.org/doi/10.1021/acs.estlett.0c00357,Peer-reviewed (ES&T Letters),"Medema, Gertjan",20-May-20,62,
34,,Tilburg,Netherlands,51.5853,5.0564,30; WWTP influent in six cities (26) and airport (4),24 h composite (flow weighted),0.35 to 2.73 mL,ultrafiltration (Centricon),F-specific RNA phage (73%); Dengue virus internal control extraction and RT-qPCR was 30.4%,"RT-qPCR: N1, N2, N3, and E gene",High resolution electrophoresis with a bioanalyzer,https://pubs.acs.org/doi/10.1021/acs.estlett.0c00357,Peer-reviewed (ES&T Letters),"Medema, Gertjan",20-May-20,62,
35,Amsterdam Airport Schiphol,Schiphol,Netherlands,52.3105,4.7683,30; WWTP influent in six cities (26) and airport (4),24 h composite (flow weighted),0.35 to 2.73 mL,ultrafiltration (Centricon),F-specific RNA phage (73%); Dengue virus internal control extraction and RT-qPCR was 30.4%,"RT-qPCR: N1, N2, N3, and E gene",High resolution electrophoresis with a bioanalyzer,https://pubs.acs.org/doi/10.1021/acs.estlett.0c00357,Peer-reviewed (ES&T Letters),"Medema, Gertjan",20-May-20,62,
36,,Pakistan,Pakistan,30.3753,69.3451,78; wastewater samples from 38 districts across Pakistan,grab samples,500 mL,Centrifugation + PEG-dextran + centrifugation,Not reported,"RT-qPCR; ORF1ab, ORF-1, N, E gene",Sequencing of partial ORF1a in select samples,https://www.medrxiv.org/content/10.1101/2020.06.03.20121426v2,Preprint (medRxiv),"Sharif, Salmaan",5-Jun-20,62,
37,,Niteroi,Rio de Janeiro Brazil,-22.8859,-43.1153,12 raw sewage samples; WWTP; hospital effluent; collection system,composite samples (10hr),not reported,pasteurization; ultracentrifugation,Not reported,RT-qPCR: N2,Not reported,https://www.scielo.br/scielo.php?script=sci_arttext&pid=S0074-02762020000100412&lng=en&nrm=iso&tlng=en,Peer-reviewed (Mem Inst Oswaldo Cruz),"Prado, Tatiana",9-Jul-20,62,
38,,,South Africa,-29.5562,30.2898,,,,,,,,https://www.nature.com/articles/d41586-021-01399-9 ,,,,62,
39,,Region of Valencia,Spain,39.466667,-0.375,"24; 15 influent, 9 treated effluent",Not reported,200 mL,Flocculation precipitation,MgV (>1%),"RT-qPCR; N1, N2",Not reported,https://www.medrxiv.org/content/10.1101/2020.04.23.20076679v2,Preprint (medRxiv),"Randazzo, Walter",29-Apr-20,62,
40,,Region of Murica,Spain,37.992816,-1.13106,"72; 6 different WWTP; influent (42), secondary effluent (18), tertiary effluent (12)",grab samples,200 mL,Adsorption-precipiration (aluminum hydroxied),"Influent: PEDV (10%), MgV (10%)","RT-qPCR: N1, N2, N3",Not reported,https://www.sciencedirect.com/science/article/pii/S0043135420304796,Peer-reviewed (Water Research),"Randazzo, Walter",12-May-20,62,
41,,Ourense,Spain,42.3358,-7.8639,"influent (15), primary sludge, secondary sludge, sludge thickener, digested sludge (35)",grab samples,100 mL water; 50 mL sludge,ultrafiltration; PEG precipitation,MS2,"RT-qPCR: RdRp, N, E",Not reported,https://www.medrxiv.org/content/10.1101/2020.05.25.20112706v1,Preprint (medRxiv),"Balboa, Sabela",26-May-20,62,
42,,"Isolated Rural Village, Ciudad Real, Castilla - La Mancha",Spain,38.9848,-3.9274,1; collected from main sewage drain,grab sample,5 mL processed, centrifugation,Not reported,"RT-qPCR: E gene, IP2, IP4, ",Not reported,https://www.preprints.org/manuscript/202005.0450/v1,Preprint (Preprints.org),"FernÃ¡ndez-de-Mera, Isabel",27-May-20,62,
43,,Barcelona,Spain,41.3851,2.1734,influent from 2 WWTP (7 each); frozen archival samples (5); sewer grab samples (8),composite; grab samples,800 mL,PEG precipitation,Not reported,"RT-qPCR: RdRp (IP2, IP4), E, N1 and N2",Not reported,https://www.medrxiv.org/content/10.1101/2020.06.13.20129627v1,Preprint (medRxiv),"Chavarria-MirÃ³, Gemma",13-Jun-20,62,
44,,A Coruna,Spain,43.3623,-8.4115,Not reported,composite & grab (2h intervals),100 mL,0.22 um prefilter followed by Amicon 30 kDa,not reported,RT-qPCR: N gene,Not reported,https://www.medrxiv.org/content/10.1101/2020.07.02.20144865v2.article-info,Preprint (medRxiv),"Vallejo, Juan",6-Jul-20,62,
45,,Istanbul,Turkey,41.0082,28.9784,9; 7 WWTP influent; 2 manholes,24 hr composite; grab samples,250 mL,Ultrafiltration (high inhibition); PEG precipitation,1 to 1.5 log loss; avian coronavirus,"RT-qPCR; N1, N2, N3",Not reported,https://www.medrxiv.org/content/10.1101/2020.05.03.20089417v1,Preprint (medRxiv),"Kocamemi, Bilge Alpaslan",6-May-20,62,
46,,Istanbul,Turkey,41.0082,28.9784,primary sludge (2); waste activated sludge (7),grab samples,250 mL,PEG adsorption,Not reported,RT-qPCR: RdRp,Not reported,https://www.medrxiv.org/content/10.1101/2020.05.12.20099358v1,Preprint (medRxiv),"Kocamemi, Bilge Alpaslan",16-May-20,62,
47,,London ,United Kingdom,51.5074,-0.1278,,,,,,,,https://www.bmj.com/content/370/bmj.m2599,,,,62,
48,Erie County,New York,United States,42.88403,-78.87671,,,,,,,,https://www.wgrz.com/article/news/health/coronavirus/erie-county-piloting-program-that-tests-for-covid-19-rna-in-wastewater/71-cb27f978-0915-4235-8e1c-4164f92744f3,,,,62,
49,,Lisbon,Portugal,,,,,,,,,,,,,,62,
50,,,New Zealand ,-40.9006,174.886,,,,,,,,https://www.esr.cri.nz/home/about-esr/media-releases/update-on-esrs-wastewater-testing-for-the-covid-19-virus/,,,,62,
51,,,Singapore ,1.3521,103.8198,,,,,,,https://www.sciencedirect.com/science/article/pii/S0048969721024906 ,https://www.nea.gov.sg/media/news/news/index/nea-leads-scientific-team-in-wastewater-surveillance-trials-for-assessment-of-covid-19-transmission,,,,62,
52,Dubai,,United Arab Emirates ,25.2048,55.2708,,,,,,,,https://www.sciencedirect.com/science/article/abs/pii/S0048969720368819,,,,62,
53,Las Vegas,Nevada,United States,36.0343954,-114.9488318,,,,,,,,https://www.youtube.com/watch?v=ureQCAMryWk,,,,62,
54,Vancouver,British Columbia,Canada,49.2827,-123.1207,,,,,,,,https://cwn-rce.ca/covid-19-wastewater-coalition/,,,,62,
55,,Kazan,Russia,55.789145,49.122535,,,,,,,,https://www.medrxiv.org/content/10.1101/2020.09.21.20197244v1,PrePrint,,,62,
56,,Stockholm,Sweden,59.329328,18.068656,,,,,,,,https://www.thelocal.se/20201005/stockholms-wastewater-shows-coronavirus-cases-have-risen-sharply,,,,62,
57,,,Belgium,50.824165,4.382465,,,,,,,https://www.brusselstimes.com/news/belgium-all-news/health/134304/belgium-coronavirus-waste-water-sciensano-pandemic/,https://www.medrxiv.org/content/10.1101/2020.09.21.20198838v1,Preprint (medRxiv),"Lara, Ray","9/21/2020, 5:00 PM",62,
58,,,Czech Republic (Czechia),50.116328,14.393204,,,,,,,https://english.radio.cz/czech-researchers-testing-wastewater-new-coronavirus-8100904,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7432771/,,,,62,
59,,,Denmark,55.694941,12.615787,,,,,,,https://stateofgreen.com/en/partners/state-of-green/news/analysing-wastewater-can-detect-second-wave-of-covid-19-outbreak/,https://www.medrxiv.org/content/10.1101/2020.07.10.20150573v2,Preprint (medRxiv),"Jorgenseen, Alissa",7/13/2020 5:00 PM,62,
60,,,Latvia,56.879571,24.603200,,,,,,,https://eng.lsm.lv/article/society/health/latvian-scientists-find-traces-of-covid-19-in-wastewater.a360376/,,,,,62,
61,,,Estonia,58.595300,25.013599,,,,,,,https://www.intellinews.com/estonia-to-start-sewage-tests-for-early-detection-of-covid-19-187644/,,,,,62,
62,,,Luxembourg,49.815283,6.129621,,,,,,,https://today.rtl.lu/news/luxembourg/a/1552784.html,https://www.list.lu/fileadmin/files/Covid-19/Coronastep/CORONASTEP_Report_18_20201030.pdf,,,,62,
63,,,Switzerland,46.818163,8.2275,,,,,,,https://www.swissinfo.ch/eng/-sewage-doesn-t-lie--when-tracking-covid-19/46582322 ,,,,,62,
64,Winnipeg,Manitoba,Canada,49.908138,-97.163588,,,,,,,https://cwn-rce.ca/covid-19-wastewater-coalition/phase-1-inter-laboratory-study/,,,,,62,
65,Mission,British Colombia,Canada,49.134625,-122.352936,,,,,,,https://cwn-rce.ca/covid-19-wastewater-coalition/phase-1-inter-laboratory-study/,,,,,62,
66,Montreal,Québec,Canada,45.5017,-73.5673,,,,,,,https://windsorstar.com/news/local-news/glier-studies-sewage-waste-to-track-covid-19/wcm/5b856efb-a90b-4152-9533-eef7775ac5da/,,,,,62,
67,Peterborough,Ontario,Canada,44.266561,-78.374531,,,,,,,https://cawt.ca/fleming-college-and-quantwave-technologies-collaborate-to-develop-intelligent-wastewater-sensing-solution-to-predict-covid-19-outbreaks/,,,,,62,
68,Jackson County ,Western Carolina ,USA,35.309328,-83.184647,,,,,,,https://mountainx.com/living/jackson-county-study-tests-wastewater-for-covid-19-outbreaks/,,,,,62,
69,Buenos Aires,Buenos Aires Province,Argentina ,-34.707084,-58.302587,,,,,,,,https://www.medrxiv.org/content/10.1101/2020.10.21.20215434v1,,,,62,
70,St Mary's County ,Maryland,United States,38.299702,-76.637321,,,,,,,http://www.smchd.org/covid-19-wastewater/,,,,,62,
71,Thessaloniki,,Greece,40.640027,22.944432,,,,,,,https://www.news247.gr/koinonia/koronoios-anichneysimos-sta-epipeda-aprilioy-sta-lymata-tis-thessalonikis.7679374.html,https://www.medrxiv.org/content/10.1101/2021.03.17.21252673v2 ,Preprint (medRxiv),Nikolaos Pechlivanis,03/24/2021,62,
72,,Bardejov,Slovakia ,49.294607,21.275411,,,,,,,https://www.mosr.sk/48286-en/pilotne-testovanie-na-orave-a-v-bardejove-ucast-dosiahla-cca-91-najviac-obyvatelov-sa-testovalo-v-bardejove-najvacsie-percento-infekcnych-je-v-tvrdosine/,,,,,62,
73,Orava,,Slovakia ,49.404526,19.481003,,,,,,,https://www.mosr.sk/48286-en/pilotne-testovanie-na-orave-a-v-bardejove-ucast-dosiahla-cca-91-najviac-obyvatelov-sa-testovalo-v-bardejove-najvacsie-percento-infekcnych-je-v-tvrdosine/,,,,,62,
74,New Brunswick,Fredericton,Canada,45.963548,-66.643046,,,,,,,https://www.cbc.ca/news/canada/new-brunswick/nb-wastewater-test-covid-19-fredericton-1.5786302,,,,,62,
75,,,Austria,47.5162,14.5501,,,,,,,,https://www.coron-a.at/,,,,62,
76,,81 cities throughout Turkey,Turkey,38.977177,35.369202,"177+167+35+122; influent, effluent, primary sludge, activated sludge ",,250 mL,,,,,https://www.medrxiv.org/content/10.1101/2020.11.29.20240549v1.full.pdf,Preprint (medRxiv),"Kocamemi, Bilge",11/30/2020,62,
77,9 WWTPs in Southeastern Virgina ,,United States,36.925432,-76.253297,,composite samples and grab samples,,,,"N1, N2, N3",,https://www.sciencedirect.com/science/article/pii/S0043135420308320,,"Gonzales, Raul",,62,
78,Querétaro,Querétaro City,Mexico ,20.604089,-100.407988,,grab samples,,,,RT-qPCR,,https://www.sciencedirect.com/science/article/pii/S2214714420306929,Article In press,"Carrillo-Reyes, Julián",,62,
79,Rya WWTP,Gothenburg,Sweden,57.697388,11.889647,,Composite,30 mL,ultracentrifugation ,,,https://www.expressen.se/gt/ny-toppnotering-av-corona-i-goteborgs-avloppsvatten/,https://www.sciencedirect.com/science/article/pii/S0043135420311556?via%3Dihub,,"Saguti, Fredy",,62,
80,,Chennai,India,13.056184,80.223764,"156 total samples; Chennai WWTPs (24), SRM Institute of Science & Technology campus (64), Chennai Metro (68)",Composite,,,,RT-PCR,https://www.teriin.org/policy-brief/monitoring-community-wastewater-early-signalling-spread-covid-19-chennai-city,https://www.teriin.org/sites/default/files/2020-12/policy-bulletin.pdf,12/14/2020,"Chakraborty, Paromita",,62,
81,Narobi WWTP,Narobi,Kenya,-1.292339,36.82053,,,,,,,https://www.wereldwaternet.nl/en/latest-news/2020/december/covid-19-sewage-surveillance-pilot-project-in-nairobi-kenya2/,,,,,62,
82,,,Monaco,43.737447,7.421003,,https://www.hellomonaco.com/news/latest-news/what-clues-to-the-covid-19-epidemic-lie-in-monacos-waste-water/,,,,,,,,,,62,
83,,,Ghana,7.947444,-1.1546,,https://abcnews.go.com/International/wireStory/increased-testing-needed-africa-sees-rise-virus-cases-74984798,,,,,,,,,,62,
84,Doha region,,Qatar,25.282856,51.524518,43 samples from 5 WWTPs,24 hr composite,,RT-qPCR,,,,https://www.sciencedirect.com/science/article/pii/S0048969721006768, Pre-proof,"Saththasivam, Jayaprakash",,62,
85,,Kathmandu,Nepal,27.709944,85.31734,20 catchment areas ,grab,50 mL,,,,,https://www.medrxiv.org/content/10.1101/2021.03.29.21254053v1,Preprint (medRxiv),"Napit, Rajindra",,62,
86,,Davao City,Philippines,7.095182,125.615415,"6; 4 sewer pipes, 2 creeks",grab samples,50 mL,Combination of PES filtration and PEG-NaCl precipitation,Not computed in study,"RT-PCR detection of SARS-CoV-2 was performed using the AllplexTM 2019-nCoV Assay (Seegene Inc., South Korea), which targets the RdRP, N, and E genes.",https://www.medrxiv.org/content/10.1101/2021.08.27.21262450v1,https://twitter.com/pgcmindanao/status/1374295984092508161,Preprint (medRxiv),Maria Catherine Bernolo Otero,3-Sep-2021,62,
87,New York City,,USA,40.716018,-73.82582,14 WWTPs,composite,250 mL,,,,,https://www.medrxiv.org/content/10.1101/2021.03.21.21253978v1,Preprint (medRxiv),"Smytha, Davida",,62,
88,Gamprin,Bendern,Liechtenstein,47.214693,9.502103,https://www.coron-a.at/dashboard/,,,,,,,https://www.coron-a.at/dashboard/,,,,62,
89,,,Slovenia,46.282855,14.6318,https://covid-19.sledilnik.org/en/stats,,,,,,,,,,,62,
90,KwaZulu-Natal province,,South Africa,-29.601017,30.429279,4 WWTPs; 56,,250 mL,,,,,https://www.sciencedirect.com/science/article/pii/S0048969721023445#!,Journal Pre-proof (STOTEN),"Pillay, Leanne",,62,
91,,Honolulu,USA,21.362438,-157.82993,2 WWTPs; 78,,,,,,,https://www.sciencedirect.com/science/article/pii/S0043135421002918?via%3Dihub,peer reviewed ,"Li, Bo",,62,
92,Danube River,,Serbia,44.787197,20.45727,"Danube River, around Belgrade",,,,,,"N1, N2, & E gene",https://www.sciencedirect.com/science/article/pii/S0048969721020374,Peer Reviewed (STOTEN),"Kolarević, Stoimir",,62,
93,Gujarat,"Ahmedabad, Gandhinagar, and Vadodara",India,22.306747,73.180452,,,,,,,,https://www.medrxiv.org/content/10.1101/2021.04.08.21254861v1,Preprint (medRxiv),"Srivastava, Vaibhav",,62,
94,,Porto,Portugal,41.157929,-8.629135,,,,,,,,https://www.sciencedirect.com/science/article/pii/S0048969721035397?dgcid=coauthor,Published,"Tomasino, Maria",17-Jun-21,62,
95,,Bangkok,Thailand,13.744467,100.490128,24 locations in Bangkok & 26 in nearby areas,,,,,,,https://www.sciencedirect.com/science/article/pii/S1201971221004069#!,In Press,"Wannigama, Dhammika",,62,
96,,,United Arab Emirates,23.84355,54.046426,36 WWTPs & 38 pumping stations,,,,,,,https://www.sciencedirect.com/science/article/pii/S0048969720364597,Peer reviewed (STOTEN),"Hasan, Shadi",,62,
